C:\Users\steph\AppData\Local\Temporary Projects\CapGeminiTechTest\bin\Debug\CapGeminiTechTest.exe.config
C:\Users\steph\AppData\Local\Temporary Projects\CapGeminiTechTest\bin\Debug\CapGeminiTechTest.exe
C:\Users\steph\AppData\Local\Temporary Projects\CapGeminiTechTest\bin\Debug\CapGeminiTechTest.pdb
C:\Users\steph\AppData\Local\Temporary Projects\CapGeminiTechTest\obj\Debug\CapGeminiTechTest.csprojResolveAssemblyReference.cache
C:\Users\steph\AppData\Local\Temporary Projects\CapGeminiTechTest\obj\Debug\MainWindow.g.cs
C:\Users\steph\AppData\Local\Temporary Projects\CapGeminiTechTest\obj\Debug\App.g.cs
C:\Users\steph\AppData\Local\Temporary Projects\CapGeminiTechTest\obj\Debug\CapGeminiTechTest_MarkupCompile.cache
C:\Users\steph\AppData\Local\Temporary Projects\CapGeminiTechTest\obj\Debug\CapGeminiTechTest_MarkupCompile.lref
C:\Users\steph\AppData\Local\Temporary Projects\CapGeminiTechTest\obj\Debug\MainWindow.baml
C:\Users\steph\AppData\Local\Temporary Projects\CapGeminiTechTest\obj\Debug\CapGeminiTechTest.g.resources
C:\Users\steph\AppData\Local\Temporary Projects\CapGeminiTechTest\obj\Debug\CapGeminiTechTest.Properties.Resources.resources
C:\Users\steph\AppData\Local\Temporary Projects\CapGeminiTechTest\obj\Debug\CapGeminiTechTest.csproj.GenerateResource.Cache
C:\Users\steph\AppData\Local\Temporary Projects\CapGeminiTechTest\obj\Debug\CapGeminiTechTest.exe
C:\Users\steph\AppData\Local\Temporary Projects\CapGeminiTechTest\obj\Debug\CapGeminiTechTest.pdb
d:\Users\Stephen.A.Smith\Documents\Visual Studio 2017\Projects\CapGeminiTechTest\CapGeminiTechTest\bin\Debug\CapGeminiTechTest.exe.config
d:\Users\Stephen.A.Smith\Documents\Visual Studio 2017\Projects\CapGeminiTechTest\CapGeminiTechTest\bin\Debug\CapGeminiTechTest.exe
d:\Users\Stephen.A.Smith\Documents\Visual Studio 2017\Projects\CapGeminiTechTest\CapGeminiTechTest\bin\Debug\CapGeminiTechTest.pdb
d:\Users\Stephen.A.Smith\Documents\Visual Studio 2017\Projects\CapGeminiTechTest\CapGeminiTechTest\obj\Debug\CapGeminiTechTest.csprojResolveAssemblyReference.cache
d:\Users\Stephen.A.Smith\Documents\Visual Studio 2017\Projects\CapGeminiTechTest\CapGeminiTechTest\obj\Debug\MainWindow.g.cs
d:\Users\Stephen.A.Smith\Documents\Visual Studio 2017\Projects\CapGeminiTechTest\CapGeminiTechTest\obj\Debug\App.g.cs
d:\Users\Stephen.A.Smith\Documents\Visual Studio 2017\Projects\CapGeminiTechTest\CapGeminiTechTest\obj\Debug\CapGeminiTechTest_MarkupCompile.cache
d:\Users\Stephen.A.Smith\Documents\Visual Studio 2017\Projects\CapGeminiTechTest\CapGeminiTechTest\obj\Debug\CapGeminiTechTest_MarkupCompile.lref
d:\Users\Stephen.A.Smith\Documents\Visual Studio 2017\Projects\CapGeminiTechTest\CapGeminiTechTest\obj\Debug\MainWindow.baml
d:\Users\Stephen.A.Smith\Documents\Visual Studio 2017\Projects\CapGeminiTechTest\CapGeminiTechTest\obj\Debug\CapGeminiTechTest.g.resources
d:\Users\Stephen.A.Smith\Documents\Visual Studio 2017\Projects\CapGeminiTechTest\CapGeminiTechTest\obj\Debug\CapGeminiTechTest.Properties.Resources.resources
d:\Users\Stephen.A.Smith\Documents\Visual Studio 2017\Projects\CapGeminiTechTest\CapGeminiTechTest\obj\Debug\CapGeminiTechTest.csproj.GenerateResource.Cache
d:\Users\Stephen.A.Smith\Documents\Visual Studio 2017\Projects\CapGeminiTechTest\CapGeminiTechTest\obj\Debug\CapGeminiTechTest.exe
d:\Users\Stephen.A.Smith\Documents\Visual Studio 2017\Projects\CapGeminiTechTest\CapGeminiTechTest\obj\Debug\CapGeminiTechTest.pdb
